Label (Grouping),Total,"Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more",Median income (dollars),Mean income (dollars)
Alabama,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"1,888,504",8.10%,5.60%,10.90%,10.50%,13.20%,17.50%,11.80%,13.10%,4.90%,4.40%,"52,035","71,964"
    Families,,,,,,,,,,,,,
        Estimate,"1,234,552",4.60%,2.80%,7.70%,9.00%,12.60%,19.00%,14.30%,17.20%,6.70%,6.10%,"66,772","86,610"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"893,948",1.50%,1.30%,4.50%,6.70%,11.30%,19.60%,16.80%,21.60%,8.70%,8.10%,"82,058","102,291"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"653,952",15.60%,11.10%,17.80%,13.50%,14.10%,14.20%,6.50%,4.80%,1.20%,1.20%,"28,529","42,194"
Alaska,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"255,173",3.80%,2.90%,6.20%,6.70%,10.10%,18.30%,14.20%,19.30%,9.60%,8.80%,"77,790","98,811"
    Families,,,,,,,,,,,,,
        Estimate,"167,815",2.50%,1.60%,3.90%,5.40%,8.60%,17.30%,14.70%,22.90%,12.10%,11.00%,"92,648","112,443"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"127,312",0.80%,0.80%,2.30%,3.60%,7.40%,16.10%,14.70%,26.20%,14.40%,13.60%,"106,410","126,479"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"87,358",7.50%,6.00%,11.30%,10.10%,13.50%,20.40%,12.70%,11.30%,3.90%,3.40%,"51,651","66,220"
Arizona,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"2,643,430",5.90%,3.70%,8.60%,9.00%,13.30%,18.60%,13.20%,15.00%,6.10%,6.40%,"61,529","84,380"
    Families,,,,,,,,,,,,,
        Estimate,"1,720,736",3.90%,2.10%,6.20%,7.60%,12.10%,19.10%,14.80%,18.20%,7.80%,8.10%,"73,456","97,003"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"1,256,731",1.80%,1.20%,4.10%,5.70%,10.30%,18.70%,16.30%,21.70%,9.70%,10.50%,"86,678","111,864"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"922,694",11.10%,7.00%,13.90%,12.50%,15.90%,17.60%,9.10%,7.90%,2.40%,2.60%,"39,829","56,121"
Arkansas,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"1,170,544",7.40%,5.60%,11.90%,11.30%,14.10%,18.40%,11.60%,11.70%,4.00%,4.00%,"49,475","69,357"
    Families,,,,,,,,,,,,,
        Estimate,"770,111",4.40%,2.90%,8.30%,10.10%,13.80%,20.10%,14.30%,15.30%,5.40%,5.30%,"62,067","82,767"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"564,299",1.40%,1.40%,5.60%,8.00%,12.80%,21.10%,16.80%,19.00%,7.00%,6.90%,"74,618","96,214"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"400,433",14.40%,11.30%,19.70%,14.50%,14.30%,14.00%,5.70%,3.90%,1.00%,1.20%,"27,792","40,847"
California,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"13,103,114",4.70%,3.90%,6.90%,7.10%,10.00%,15.30%,12.30%,17.10%,9.40%,13.30%,"78,672","111,622"
    Families,,,,,,,,,,,,,
        Estimate,"8,986,666",3.10%,2.10%,5.60%,6.40%,9.70%,15.20%,12.80%,18.70%,10.80%,15.70%,"89,798","124,332"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"6,510,580",1.40%,1.10%,3.80%,4.80%,8.00%,13.90%,13.00%,20.80%,13.00%,20.10%,"107,711","144,339"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"4,116,448",9.50%,8.40%,10.90%,9.30%,11.30%,15.60%,10.80%,12.40%,5.40%,6.60%,"50,894","76,668"
Colorado,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"2,137,402",4.50%,3.10%,6.60%,7.20%,11.00%,17.40%,13.60%,18.20%,8.70%,9.60%,"75,231","100,933"
    Families,,,,,,,,,,,,,
        Estimate,"1,358,903",2.40%,1.60%,3.90%,5.40%,9.40%,16.60%,14.80%,21.90%,11.30%,12.80%,"92,752","119,073"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"1,069,666",1.10%,0.80%,2.50%,4.00%,7.80%,15.40%,15.20%,24.60%,13.30%,15.40%,"105,271","132,827"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"778,499",8.90%,6.00%,11.90%,10.90%,14.40%,19.20%,11.00%,10.60%,3.60%,3.50%,"47,627","65,208"
Connecticut,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"1,385,437",4.90%,3.40%,6.80%,6.90%,10.00%,15.40%,12.20%,17.60%,9.60%,13.20%,"79,855","115,337"
    Families,,,,,,,,,,,,,
        Estimate,"902,996",2.70%,1.60%,4.20%,5.10%,8.30%,14.30%,12.60%,21.00%,12.30%,17.80%,"102,061","139,506"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"664,429",0.90%,0.60%,2.10%,3.10%,6.20%,12.90%,12.60%,23.90%,15.00%,22.80%,"122,282","163,951"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"482,441",9.70%,7.10%,12.50%,10.70%,13.50%,17.50%,11.00%,10.40%,3.70%,3.80%,"45,539","65,681"
Delaware,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"370,953",5.20%,3.50%,6.80%,8.90%,11.70%,17.70%,13.90%,17.00%,7.70%,7.60%,"69,110","92,308"
    Families,,,,,,,,,,,,,
        Estimate,"243,012",2.90%,1.80%,4.60%,6.30%,10.60%,17.60%,15.30%,21.00%,9.90%,10.00%,"84,825","107,809"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"178,030",1.30%,0.80%,2.50%,4.00%,8.60%,17.00%,16.30%,24.70%,12.20%,12.60%,"98,979","123,242"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"127,941",10.40%,7.00%,12.00%,14.30%,14.50%,18.10%,10.50%,8.10%,2.80%,2.40%,"41,157","57,350"
District of Columbia,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"288,307",8.40%,3.90%,5.40%,5.50%,7.20%,12.40%,10.60%,16.40%,10.30%,19.80%,"90,842","133,587"
    Families,,,,,,,,,,,,,
        Estimate,"123,496",5.80%,2.70%,4.80%,4.90%,6.80%,9.90%,8.50%,14.20%,11.90%,30.40%,"120,337","173,874"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"75,305",1.10%,0.50%,1.90%,2.00%,3.50%,6.20%,7.20%,15.60%,15.40%,46.50%,"187,153","236,954"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"164,811",10.50%,4.90%,6.10%,6.10%,7.80%,14.40%,12.50%,17.80%,9.00%,10.90%,"75,477","100,305"
Florida,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"7,931,313",6.20%,4.20%,9.30%,9.90%,13.80%,18.30%,12.50%,13.70%,5.60%,6.40%,"57,703","83,104"
    Families,,,,,,,,,,,,,
        Estimate,"5,118,059",3.70%,2.30%,6.60%,8.60%,13.30%,19.10%,14.20%,16.70%,7.20%,8.30%,"69,670","96,492"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"3,721,358",1.90%,1.40%,4.40%,6.50%,11.70%,18.70%,15.70%,20.00%,9.10%,10.60%,"82,861","111,373"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"2,813,254",11.90%,7.90%,15.00%,13.10%,15.30%,16.40%,8.40%,7.10%,2.20%,2.70%,"36,698","54,817"
Georgia,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"3,830,264",6.60%,4.20%,9.00%,9.30%,12.50%,17.60%,12.70%,14.90%,6.30%,7.10%,"61,224","85,691"
    Families,,,,,,,,,,,,,
        Estimate,"2,565,233",4.10%,2.40%,6.80%,8.00%,11.50%,17.70%,14.10%,18.10%,8.10%,9.20%,"74,127","99,832"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"1,813,793",1.50%,1.20%,3.70%,5.70%,9.50%,17.40%,15.90%,22.20%,10.50%,12.30%,"91,596","118,833"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"1,265,031",12.60%,8.20%,14.40%,12.40%,14.70%,16.90%,9.00%,7.30%,2.30%,2.40%,"37,306","53,355"
Hawaii,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"467,932",4.90%,2.70%,5.50%,6.30%,9.70%,16.10%,13.70%,19.50%,10.50%,11.30%,"83,173","107,348"
    Families,,,,,,,,,,,,,
        Estimate,"324,482",2.70%,1.50%,3.70%,4.90%,8.50%,15.00%,15.00%,23.00%,12.70%,13.10%,"97,813","120,352"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"239,548",1.20%,0.90%,2.30%,3.70%,7.00%,14.00%,15.40%,25.50%,14.70%,15.40%,"108,893","132,880"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"143,450",10.70%,6.00%,10.40%,10.10%,13.60%,19.10%,11.20%,10.70%,3.80%,4.50%,"49,031","67,432"
Idaho,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"649,299",5.00%,4.00%,9.20%,9.70%,14.00%,20.90%,13.10%,14.50%,5.00%,4.70%,"58,915","77,399"
    Families,,,,,,,,,,,,,
        Estimate,"441,391",2.70%,2.00%,5.80%,8.00%,12.90%,22.20%,15.40%,18.30%,6.30%,6.40%,"70,885","90,514"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"356,168",1.50%,1.20%,4.10%,6.20%,11.70%,22.70%,16.90%,20.90%,7.40%,7.40%,"78,420","99,289"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"207,908",10.90%,8.70%,17.30%,14.10%,16.50%,16.90%,7.40%,5.40%,1.60%,1.10%,"34,270","46,050"
Illinois,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"4,884,061",6.10%,3.70%,8.10%,8.10%,11.20%,16.70%,12.90%,16.60%,7.80%,8.80%,"68,428","95,115"
    Families,,,,,,,,,,,,,
        Estimate,"3,116,415",3.30%,2.00%,5.30%,6.30%,10.00%,16.30%,14.20%,20.50%,10.20%,11.90%,"86,251","113,734"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"2,301,114",1.20%,0.90%,2.80%,4.30%,8.20%,15.40%,15.20%,24.10%,12.70%,15.20%,"103,203","132,431"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"1,767,646",11.90%,7.00%,13.80%,11.70%,13.70%,17.20%,9.90%,8.70%,3.00%,3.00%,"40,774","58,782"
Indiana,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"2,602,770",5.90%,4.10%,9.50%,9.90%,13.60%,19.20%,13.50%,14.70%,5.20%,4.50%,"58,235","76,984"
    Families,,,,,,,,,,,,,
        Estimate,"1,679,392",3.50%,2.20%,5.50%,7.60%,12.10%,20.40%,16.30%,19.10%,7.10%,6.20%,"73,265","91,731"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"1,252,150",1.20%,0.90%,3.00%,5.20%,10.10%,20.80%,18.70%,23.30%,9.00%,7.80%,"86,077","105,895"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"923,378",11.30%,8.20%,17.30%,14.60%,16.50%,16.60%,7.40%,5.50%,1.30%,1.30%,"33,840","46,705"
Iowa,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"1,273,941",5.10%,4.00%,8.60%,9.30%,13.10%,19.10%,14.30%,15.90%,5.60%,5.00%,"61,836","80,316"
    Families,,,,,,,,,,,,,
        Estimate,"800,738",2.80%,1.80%,4.80%,6.60%,11.30%,19.70%,17.30%,21.00%,7.80%,7.00%,"79,186","97,161"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"631,258",1.00%,0.80%,2.70%,4.60%,9.20%,19.40%,19.30%,24.90%,9.50%,8.50%,"90,637","109,444"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"473,203",9.90%,8.20%,15.90%,14.60%,16.80%,17.90%,8.10%,5.90%,1.50%,1.30%,"36,253","48,489"
Kansas,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"1,141,985",5.30%,4.00%,8.70%,9.60%,13.50%,18.70%,13.50%,15.10%,5.90%,5.70%,"61,091","82,103"
    Families,,,,,,,,,,,,,
        Estimate,"737,611",2.70%,1.90%,5.20%,7.10%,11.60%,19.60%,16.10%,19.90%,8.00%,7.90%,"77,620","99,062"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"576,150",1.00%,0.90%,3.00%,5.00%,9.70%,19.40%,18.00%,23.50%,9.80%,9.70%,"89,695","111,899"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"404,374",11.00%,8.30%,16.20%,14.80%,17.10%,16.50%,7.90%,5.20%,1.60%,1.50%,"34,826","47,937"
Kentucky,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"1,748,053",8.10%,5.50%,10.40%,10.40%,13.50%,18.00%,12.40%,13.00%,4.50%,4.20%,"52,238","72,318"
    Families,,,,,,,,,,,,,
        Estimate,"1,139,116",5.20%,3.10%,7.40%,8.70%,12.80%,19.20%,14.90%,16.90%,6.10%,5.70%,"65,893","85,749"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"839,220",2.10%,1.70%,4.80%,6.80%,11.60%,19.70%,17.20%,21.00%,7.80%,7.30%,"79,294","99,657"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"608,937",15.00%,10.30%,16.80%,14.10%,14.60%,15.10%,6.80%,4.80%,1.20%,1.20%,"30,352","44,083"
Louisiana,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"1,751,956",8.90%,5.50%,12.20%,10.20%,12.50%,16.30%,11.40%,13.00%,5.30%,4.70%,"50,800","73,759"
    Families,,,,,,,,,,,,,
        Estimate,"1,116,752",5.50%,3.30%,9.10%,8.90%,11.90%,17.30%,13.40%,16.80%,7.20%,6.50%,"65,427","88,371"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"759,939",1.70%,1.50%,5.10%,6.70%,10.40%,17.80%,15.90%,22.20%,9.90%,9.00%,"85,541","107,777"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"635,204",16.00%,9.80%,18.20%,12.80%,13.70%,14.00%,7.10%,5.40%,1.70%,1.40%,"28,909","45,261"
Maine,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"569,551",5.30%,4.90%,9.70%,9.30%,13.10%,18.50%,13.80%,15.00%,5.50%,4.90%,"59,489","78,301"
    Families,,,,,,,,,,,,,
        Estimate,"349,955",2.50%,2.00%,5.40%,7.50%,12.20%,19.60%,17.00%,19.50%,7.50%,6.80%,"76,192","94,310"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"275,146",1.00%,1.00%,3.50%,5.80%,10.70%,19.10%,18.80%,22.80%,9.10%,8.20%,"86,187","105,364"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"219,596",10.60%,10.00%,17.30%,13.10%,15.10%,16.40%,7.60%,6.40%,1.90%,1.50%,"34,126","48,945"
Maryland,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"2,230,527",4.60%,2.60%,5.60%,6.10%,9.30%,15.20%,13.00%,19.30%,10.80%,13.40%,"87,063","114,236"
    Families,,,,,,,,,,,,,
        Estimate,"1,479,378",2.60%,1.30%,3.50%,4.80%,7.70%,13.70%,13.40%,21.90%,13.40%,17.80%,"105,790","133,817"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"1,062,391",1.00%,0.60%,1.80%,2.90%,5.60%,11.40%,12.90%,24.10%,16.40%,23.20%,"126,625","155,985"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"751,149",9.60%,5.30%,10.40%,9.30%,12.90%,18.70%,12.00%,13.10%,4.80%,3.90%,"52,712","70,298"
Massachusetts,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"2,646,980",5.00%,4.10%,6.80%,6.40%,9.00%,13.90%,12.00%,18.00%,10.60%,14.30%,"84,385","115,964"
    Families,,,,,,,,,,,,,
        Estimate,"1,673,992",2.80%,1.70%,4.10%,5.00%,7.80%,12.90%,12.40%,20.90%,13.30%,19.00%,"106,526","139,154"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"1,240,714",1.00%,0.80%,2.10%,3.20%,5.90%,11.20%,12.10%,23.30%,16.20%,24.30%,"127,848","162,124"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"972,988",9.50%,8.40%,12.00%,9.20%,11.60%,15.90%,11.00%,12.00%,5.20%,5.10%,"48,876","71,190"
Michigan,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"3,980,408",6.40%,4.10%,9.20%,9.60%,13.30%,18.20%,12.90%,14.60%,5.90%,5.70%,"59,234","80,803"
    Families,,,,,,,,,,,,,
        Estimate,"2,526,437",3.60%,2.30%,5.80%,7.40%,11.70%,18.90%,15.30%,19.00%,8.10%,7.90%,"75,470","97,175"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"1,865,163",1.30%,1.00%,3.20%,5.00%,10.10%,18.90%,17.10%,22.90%,10.30%,10.20%,"89,586","112,592"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"1,453,971",12.20%,7.90%,15.90%,14.10%,16.00%,16.40%,8.10%,6.10%,1.80%,1.60%,"35,002","49,045"
Minnesota,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"2,207,988",4.10%,3.40%,7.00%,7.50%,11.50%,17.40%,14.10%,18.30%,8.20%,8.50%,"73,382","96,814"
    Families,,,,,,,,,,,,,
        Estimate,"1,404,798",2.10%,1.40%,3.80%,5.40%,9.40%,16.50%,15.80%,23.00%,11.00%,11.70%,"92,692","116,714"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"1,110,550",0.70%,0.60%,2.20%,3.50%,7.40%,15.50%,16.50%,26.30%,13.10%,14.20%,"105,410","131,049"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"803,190",8.50%,7.30%,13.30%,11.80%,16.00%,18.90%,10.30%,8.90%,2.60%,2.30%,"42,913","57,891"
Mississippi,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"1,116,649",9.40%,6.70%,12.30%,11.00%,13.50%,17.00%,11.40%,11.20%,4.10%,3.40%,"46,511","65,156"
    Families,,,,,,,,,,,,,
        Estimate,"740,489",6.00%,3.70%,9.40%,10.10%,13.30%,18.70%,14.10%,14.80%,5.60%,4.40%,"58,923","77,072"
    Married-couple families,,,,,,,,,,,,,
        Estimate,"499,635",1.90%,1.40%,5.20%,7.80%,12.00%,20.50%,17.60%,19.70%,7.80%,6.10%,"76,417","94,087"
    Nonfamily households,,,,,,,,,,,,,
        Estimate,"376,160",17.40%,13.20%,18.80%,13.10%,13.50%,12.70%,5.60%,3.60%,0.90%,1.20%,"25,314","39,215"
Missouri,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,
        Estimate,"2,440,212",6.10%,4.50%,9.60%,10.00%,13.70%,18.50%,13.00%,14.20%,5.30%,5.20%,"57,290","78,194"
    Families,,,,,,,,,,,,,
        Estimate,"1,551,056",3.30%,2.30%,6.20%,7.70%,12.50%,19.50%,15.60%,18.50%,7.30%,7.10%,"72,834","93,919"
    Married-couple families,,,,,,,,,,,,,
